City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2020-08-31 17:23:04,-23.12,-134.97,69.58,83,95,13.18
1,Inhambane,MZ,2020-08-31 17:25:23,-23.86,35.38,68.0,94,75,13.87
2,Tiksi,RU,2020-08-31 17:25:23,71.69,128.87,41.74,89,0,9.84
3,Popovo,BG,2020-08-31 17:25:24,43.35,26.23,80.6,51,0,4.7
4,Chokurdakh,RU,2020-08-31 17:25:24,70.63,147.92,39.51,88,100,9.31
5,Yei,SS,2020-08-31 17:24:23,4.09,30.68,70.63,91,81,2.35
6,Mataura,NZ,2020-08-31 17:25:24,-46.19,168.86,36.59,94,100,3.04
7,Bethel,US,2020-08-31 17:23:07,41.37,-73.41,72.0,53,20,6.93
8,Zhengjiatun,CN,2020-08-31 17:25:25,43.51,123.51,70.11,93,100,9.62
9,Jatai,BR,2020-08-31 17:25:25,-17.88,-51.71,96.78,14,1,8.66
10,Isangel,VU,2020-08-31 17:24:44,-19.55,169.27,66.76,73,22,9.06
11,Buala,SB,2020-08-31 17:25:25,-8.14,159.59,81.07,80,37,8.5
12,Ribeira Grande,PT,2020-08-31 17:25:25,38.52,-28.7,82.4,48,20,18.34
13,Saskylakh,RU,2020-08-31 17:25:26,71.92,114.08,48.52,71,91,7.85
14,Avarua,CK,2020-08-31 17:24:42,-21.21,-159.78,69.8,68,90,4.7
15,Paamiut,GL,2020-08-31 17:25:26,61.99,-49.67,43.21,88,1,6.24
16,Ushuaia,AR,2020-08-31 17:21:31,-54.8,-68.3,35.6,80,40,26.4
17,College,US,2020-08-31 17:24:59,64.86,-147.8,55.4,71,75,3.06
18,Butaritari,KI,2020-08-31 17:25:26,3.07,172.79,83.05,75,6,10.38
19,Ponta Do Sol,PT,2020-08-31 17:25:26,32.67,-17.1,75.0,56,1,3.85
20,Atuona,PF,2020-08-31 17:23:12,-9.8,-139.03,78.49,79,21,28.81
21,Muli,MV,2020-08-31 17:25:27,2.92,73.57,83.86,69,66,8.86
22,Khani,GE,2020-08-31 17:25:27,41.96,42.96,71.6,88,0,2.24
23,Cape Town,ZA,2020-08-31 17:25:00,-33.93,18.42,52.0,87,75,8.05
24,Careiro Da Varzea,BR,2020-08-31 17:25:27,-3.2,-59.81,91.4,59,40,5.82
25,Albany,US,2020-08-31 17:24:04,42.6,-73.97,73.99,49,70,4.16
26,Paris,FR,2020-08-31 17:23:06,48.85,2.35,69.01,48,3,5.82
27,Airai,TL,2020-08-31 17:25:28,-8.93,125.41,59.79,100,82,4.21
28,Camabatela,AO,2020-08-31 17:25:28,-8.19,15.38,70.75,67,100,3.02
29,Narsaq,GL,2020-08-31 17:23:44,60.92,-46.05,51.8,66,20,4.7
30,San Patricio,MX,2020-08-31 17:24:58,19.22,-104.7,86.0,74,75,11.41
31,Ahipara,NZ,2020-08-31 17:23:03,-35.17,173.17,55.38,82,87,6.69
32,Sakakah,SA,2020-08-31 17:25:29,29.97,40.21,98.6,5,0,5.82
33,Barrow,US,2020-08-31 17:25:29,71.29,-156.79,37.4,86,90,21.92
34,Tambovka,RU,2020-08-31 17:25:29,50.1,128.05,59.0,100,72,2.24
35,Georgetown,MY,2020-08-31 17:22:10,5.41,100.34,82.4,88,20,3.36
36,Mulanje,MW,2020-08-31 17:25:29,-16.03,35.5,76.41,44,4,8.72
37,Hithadhoo,MV,2020-08-31 17:25:30,-0.6,73.08,82.44,75,90,12.77
38,Port Alfred,ZA,2020-08-31 17:23:40,-33.59,26.89,58.14,54,21,12.24
39,Salalah,OM,2020-08-31 17:25:30,17.02,54.09,78.8,88,75,4.7
40,Punta Arenas,CL,2020-08-31 17:24:49,-53.15,-70.92,44.6,65,40,19.46
41,Kutum,SD,2020-08-31 17:25:30,14.2,24.67,78.44,56,52,8.9
42,Carnarvon,AU,2020-08-31 17:25:30,-24.87,113.63,66.2,82,75,12.75
43,Teguldet,RU,2020-08-31 17:25:31,57.31,88.17,57.29,89,9,7.56
44,Manyana,BW,2020-08-31 17:25:31,-23.4,21.72,54.64,30,0,6.4
45,Nikolskoye,RU,2020-08-31 17:25:31,59.7,30.79,60.01,82,40,4.47
46,Lebu,CL,2020-08-31 17:25:31,-37.62,-73.65,50.92,60,0,4.72
47,Zacatepec,MX,2020-08-31 17:25:31,18.65,-99.2,73.4,78,75,5.82
48,Ancud,CL,2020-08-31 17:25:31,-41.87,-73.82,51.42,68,6,3.78
49,Tasiilaq,GL,2020-08-31 17:25:32,65.61,-37.64,41.0,75,100,13.87
50,Kirkland Lake,CA,2020-08-31 17:25:32,48.14,-80.04,64.4,63,90,11.41
51,Sunrise Manor,US,2020-08-31 17:25:32,36.21,-115.07,87.8,38,1,4.7
52,Hermanus,ZA,2020-08-31 17:25:32,-34.42,19.23,52.0,86,17,6.8
53,Kavaratti,IN,2020-08-31 17:25:33,10.57,72.64,82.18,80,76,12.55
54,Turukhansk,RU,2020-08-31 17:25:33,65.82,87.98,49.03,90,28,6.35
55,Bundibugyo,UG,2020-08-31 17:25:33,0.74,30.04,69.4,88,96,3.36
56,Bredasdorp,ZA,2020-08-31 17:23:25,-34.53,20.04,51.8,87,42,2.24
57,Port Elizabeth,ZA,2020-08-31 17:25:33,-33.92,25.57,53.6,54,42,4.7
58,Ponta Grossa,BR,2020-08-31 17:22:50,-25.09,-50.16,76.26,57,4,6.44
59,Constitucion,CL,2020-08-31 17:25:34,-35.33,-72.42,53.62,65,0,7.87
60,Qeshm,IR,2020-08-31 17:25:34,26.96,56.27,95.0,28,0,9.17
61,Senno,RU,2020-08-31 17:25:34,59.53,33.92,55.99,92,100,4.29
62,Hilo,US,2020-08-31 17:25:35,19.73,-155.09,72.0,78,1,5.82
63,Troitsko-Pechorsk,RU,2020-08-31 17:24:10,62.71,56.2,49.1,95,69,5.26
64,Leshukonskoye,RU,2020-08-31 17:25:35,64.9,45.76,45.37,94,86,4.76
65,Petropavlovsk-Kamchatskiy,RU,2020-08-31 17:25:35,53.05,158.65,39.2,100,1,8.95
66,Puerto Escondido,MX,2020-08-31 17:25:35,15.85,-97.07,89.6,52,5,6.93
67,Portland,US,2020-08-31 17:25:36,45.52,-122.68,64.99,63,90,4.7
68,East London,ZA,2020-08-31 17:25:36,-33.02,27.91,59.0,51,5,10.29
69,Castro,BR,2020-08-31 17:25:36,-24.79,-50.01,74.95,59,10,8.28
70,Tuktoyaktuk,CA,2020-08-31 17:25:36,69.45,-133.04,46.4,87,90,14.99
71,Pisco,PE,2020-08-31 17:25:36,-13.7,-76.22,66.2,68,0,9.17
72,Yellowknife,CA,2020-08-31 17:25:36,62.46,-114.35,48.2,61,75,9.17
73,Bendigo,AU,2020-08-31 17:24:03,-36.77,144.28,35.01,48,0,2.51
74,Vaini,TO,2020-08-31 17:25:37,-21.2,-175.2,75.2,94,90,10.29
75,Vardo,NO,2020-08-31 17:23:10,70.37,31.11,48.2,81,91,12.75
76,Qaanaaq,GL,2020-08-31 17:25:37,77.48,-69.36,34.75,78,0,2.93
77,Cabo San Lucas,MX,2020-08-31 17:23:58,22.89,-109.91,87.01,78,40,10.29
78,Saint-Philippe,RE,2020-08-31 17:23:10,-21.36,55.77,69.8,77,40,6.93
79,Hamilton,US,2020-08-31 17:22:43,39.18,-84.53,80.01,77,57,1.01
80,Khatanga,RU,2020-08-31 17:25:38,71.97,102.5,40.41,92,7,11.54
81,Praia Da Vitoria,PT,2020-08-31 17:25:38,38.73,-27.07,77.0,69,40,11.68
82,Sungurlu,TR,2020-08-31 17:25:38,40.17,34.37,78.69,16,0,6.17
83,Talnakh,RU,2020-08-31 17:24:57,69.49,88.4,44.6,100,90,4.47
84,Bushehr,IR,2020-08-31 17:25:38,28.97,50.84,93.2,59,0,4.7
85,Maumere,ID,2020-08-31 17:25:39,-8.62,122.21,77.38,74,22,4.72
86,Nandu,CN,2020-08-31 17:25:39,22.85,110.82,79.54,69,64,1.01
87,Kapaa,US,2020-08-31 17:23:30,22.08,-159.32,78.8,78,1,14.99
88,Letlhakane,BW,2020-08-31 17:25:39,-21.42,25.58,70.11,54,76,17.76
89,Hobart,AU,2020-08-31 17:22:39,-42.88,147.33,39.0,86,9,8.05
90,Bluff,NZ,2020-08-31 17:25:39,-46.6,168.33,42.13,69,86,14.43
91,Dumas,US,2020-08-31 17:25:40,35.87,-101.97,71.01,48,1,21.92
92,Aklavik,CA,2020-08-31 17:25:40,68.22,-135.01,46.4,81,75,9.17
93,Cherskiy,RU,2020-08-31 17:25:40,68.75,161.3,34.41,93,100,1.92
94,Hudiksvall,SE,2020-08-31 17:25:40,61.73,17.1,55.99,88,56,3.65
95,Huesca,ES,2020-08-31 17:25:41,42.14,-0.41,75.99,18,0,8.05
96,Sao Filipe,CV,2020-08-31 17:25:41,14.9,-24.5,77.25,78,77,10.22
97,Rio Grande,BR,2020-08-31 17:25:41,-32.03,-52.1,53.6,71,100,4.7
98,Lethem,GY,2020-08-31 17:25:41,3.38,-59.8,85.68,66,69,4.43
99,Kruisfontein,ZA,2020-08-31 17:23:26,-34.0,24.73,54.0,58,20,2.51
100,Bengkulu,ID,2020-08-31 17:25:42,-3.8,102.27,77.63,89,93,8.08
101,Kavieng,PG,2020-08-31 17:25:42,-2.57,150.8,82.69,78,37,9.1
102,Kismayo,SO,2020-08-31 17:25:42,-0.36,42.55,78.12,78,10,16.42
103,Loei,TH,2020-08-31 17:25:42,17.42,101.5,66.0,100,99,0.65
104,Klaksvik,FO,2020-08-31 17:25:42,62.23,-6.59,53.6,76,89,19.46
105,Nemuro,JP,2020-08-31 17:25:43,43.32,145.57,54.28,88,42,13.31
106,Nerchinskiy Zavod,RU,2020-08-31 17:25:43,51.31,119.61,51.28,95,92,1.81
107,Alice Springs,AU,2020-08-31 17:25:43,-23.7,133.88,50.0,46,0,5.84
108,Mogadishu,SO,2020-08-31 17:25:43,2.04,45.34,78.22,83,63,17.4
109,Dunedin,NZ,2020-08-31 17:24:52,-45.87,170.5,39.99,85,100,3.0
110,Jamestown,US,2020-08-31 17:22:03,42.1,-79.24,75.0,60,20,12.75
111,Nalut,LY,2020-08-31 17:25:44,30.33,10.85,102.04,8,0,9.44
112,Dikson,RU,2020-08-31 17:25:44,73.51,80.55,44.11,98,99,8.61
113,Shirwal,IN,2020-08-31 17:25:44,18.13,73.98,71.92,86,5,6.22
114,Pandan,PH,2020-08-31 17:25:44,14.05,124.17,81.21,82,88,8.05
115,Lavrentiya,RU,2020-08-31 17:25:44,65.58,-171.0,42.39,75,85,14.97
116,Hambantota,LK,2020-08-31 17:25:45,6.12,81.12,81.86,77,100,15.57
117,Russell,US,2020-08-31 17:25:45,32.35,-85.2,87.8,70,75,4.7
118,Mbuji-Mayi,CD,2020-08-31 17:25:45,-6.15,23.6,81.3,58,98,5.64
119,Kirgiz-Miyaki,RU,2020-08-31 17:25:45,53.63,54.8,62.64,70,0,2.21
120,Okha,RU,2020-08-31 17:25:46,53.57,142.95,54.9,74,100,16.58
121,Beringovskiy,RU,2020-08-31 17:25:46,63.05,179.32,45.99,79,100,16.8
122,Pevek,RU,2020-08-31 17:25:46,69.7,170.31,34.66,89,73,9.13
123,Kibala,TD,2020-08-31 17:25:46,9.11,18.35,73.4,94,40,3.04
124,Mehamn,NO,2020-08-31 17:25:46,71.04,27.85,46.4,65,94,10.29
125,Punta De Piedra,VE,2020-08-31 17:25:47,7.62,-71.49,84.65,69,100,3.27
126,Saint George,US,2020-08-31 17:21:37,37.1,-113.58,86.0,39,1,3.36
127,Hanzhong,CN,2020-08-31 17:25:47,33.07,107.03,66.97,82,0,1.36
128,Longyearbyen,SJ,2020-08-31 17:25:47,78.22,15.64,42.8,70,75,10.29
129,Purwokerto,ID,2020-08-31 17:25:47,-7.42,109.23,73.8,86,85,1.57
130,Saint-Francois,FR,2020-08-31 17:25:47,46.42,3.91,71.01,48,15,11.41
131,Alofi,NU,2020-08-31 17:25:48,-19.06,-169.92,75.2,83,75,10.29
132,Bonfim,BR,2020-08-31 17:25:48,3.08,-59.95,85.55,65,73,5.57
133,Chapais,CA,2020-08-31 17:25:48,49.78,-74.85,59.0,58,90,4.7
134,Banda Aceh,ID,2020-08-31 17:21:24,5.56,95.32,77.9,88,96,14.14
135,Yeppoon,AU,2020-08-31 17:25:48,-23.13,150.73,51.8,100,75,1.32
136,Porto Walter,BR,2020-08-31 17:25:49,-8.27,-72.74,86.74,51,100,2.35
137,Luderitz,NA,2020-08-31 17:25:37,-26.65,15.16,58.42,45,0,28.52
138,Kodiak,US,2020-08-31 17:23:57,57.79,-152.41,57.2,67,90,6.93
139,Yarada,IN,2020-08-31 17:25:49,17.65,83.27,82.4,100,75,3.36
140,Busselton,AU,2020-08-31 17:25:49,-33.65,115.33,53.01,98,84,19.26
141,Nauta,PE,2020-08-31 17:25:50,-4.51,-73.58,91.67,49,86,3.15
142,Barcelona,ES,2020-08-31 17:21:11,41.39,2.16,79.0,50,1,16.11
143,Norrtalje,SE,2020-08-31 17:25:50,59.76,18.7,57.0,82,69,4.0
144,Salinopolis,BR,2020-08-31 17:24:11,-0.61,-47.36,85.08,68,27,16.78
145,Nanortalik,GL,2020-08-31 17:25:50,60.14,-45.24,44.71,85,100,9.13
146,Troitskoye,RU,2020-08-31 17:25:50,52.98,84.68,60.55,72,3,2.15
147,Mudon,MM,2020-08-31 17:25:51,16.26,97.72,78.98,87,100,3.94
148,Santa Cruz,BO,2020-08-31 17:24:31,-17.8,-63.17,77.0,50,75,14.99
149,Cheyenne,US,2020-08-31 17:25:51,41.14,-104.82,60.8,36,1,18.34
150,Jinotega,NI,2020-08-31 17:25:51,13.09,-86.0,68.0,88,40,5.41
151,Korla,CN,2020-08-31 17:25:51,41.76,86.15,78.01,60,0,3.0
152,Mandalgovi,MN,2020-08-31 17:25:52,45.76,106.27,49.98,81,30,10.89
153,Ingham,US,2020-08-31 17:25:52,42.6,-84.38,75.99,53,40,9.17
154,Lerwick,GB,2020-08-31 17:25:52,60.15,-1.15,55.4,76,20,10.29
155,Barra Patuca,HN,2020-08-31 17:25:52,15.8,-84.28,87.3,63,3,8.77
156,Codrington,AU,2020-08-31 17:25:52,-38.27,141.97,38.71,83,68,7.81
157,Chuy,UY,2020-08-31 17:25:53,-33.7,-53.46,53.19,67,100,9.33
158,Bilma,NE,2020-08-31 17:25:53,18.69,12.92,99.27,24,0,3.09
159,Claremont,US,2020-08-31 17:25:53,34.1,-117.72,78.01,64,1,5.82
160,Lagoa,PT,2020-08-31 17:25:53,39.05,-27.98,71.22,73,96,10.11
161,Caronport,CA,2020-08-31 17:25:54,50.45,-105.82,59.0,33,20,24.16
162,Gardner,US,2020-08-31 17:25:54,42.58,-72.0,72.0,43,75,3.36
163,Bonavista,CA,2020-08-31 17:25:54,48.65,-53.11,64.99,74,77,18.99
164,Vestmanna,FO,2020-08-31 17:25:54,62.16,-7.17,53.6,76,89,19.46
165,Barra Do Corda,BR,2020-08-31 17:25:55,-5.5,-45.25,102.97,16,0,7.94
166,Ahar,IR,2020-08-31 17:24:06,38.48,47.07,67.98,44,0,6.6
167,Resplendor,BR,2020-08-31 17:25:55,-19.33,-41.26,91.31,37,46,3.36
168,Thompson,CA,2020-08-31 17:25:55,55.74,-97.86,53.6,71,75,12.75
169,Padang,ID,2020-08-31 17:25:55,-0.95,100.35,78.44,79,89,3.18
170,Ostrovnoy,RU,2020-08-31 17:24:46,68.05,39.51,46.49,89,7,6.38
171,Beisfjord,NO,2020-08-31 17:25:56,68.38,17.6,48.2,81,75,26.4
172,Batagay-Alyta,RU,2020-08-31 17:25:56,67.8,130.41,43.11,82,97,2.8
173,Grand Gaube,MU,2020-08-31 17:25:56,-20.01,57.66,72.0,76,8,8.99
174,Itarema,BR,2020-08-31 17:25:56,-2.92,-39.92,88.3,47,0,19.93
175,Ocampo,MX,2020-08-31 17:25:57,21.65,-101.5,69.67,55,77,14.45
176,Kamenka,RU,2020-08-31 17:25:57,51.32,42.77,72.0,49,0,6.13
177,Dongsheng,CN,2020-08-31 17:25:57,39.82,109.98,61.79,40,13,4.9
178,Mantua,IT,2020-08-31 17:22:35,45.17,10.78,69.01,83,100,6.02
179,Siocon,PH,2020-08-31 17:25:57,7.71,122.14,78.4,84,27,3.76
180,Bereda,ES,2020-08-31 17:25:58,43.27,-7.54,75.0,44,65,7.0
181,Nioro,GM,2020-08-31 17:25:58,13.35,-15.75,84.36,78,58,7.4
182,Conde,BR,2020-08-31 17:25:58,-7.26,-34.91,84.2,58,75,18.34
183,Coihaique,CL,2020-08-31 17:21:09,-45.58,-72.07,42.8,70,20,3.36
184,Honiara,SB,2020-08-31 17:25:58,-9.43,159.95,73.4,100,40,2.24
185,Sisimiut,GL,2020-08-31 17:25:59,66.94,-53.67,47.97,70,0,15.21
186,Zhigansk,RU,2020-08-31 17:22:07,66.77,123.37,45.46,89,9,4.99
187,San Cristobal,VE,2020-08-31 17:25:59,7.77,-72.22,86.0,58,40,20.8
188,Sechura,PE,2020-08-31 17:25:59,-5.56,-80.82,74.91,53,32,12.84
189,Celestun,MX,2020-08-31 17:23:25,20.87,-90.4,88.29,55,7,1.97
190,La Asuncion,VE,2020-08-31 17:25:59,11.03,-63.86,84.2,79,100,8.05
191,Broken Hill,AU,2020-08-31 17:26:00,-31.95,141.43,44.6,60,0,4.7
192,Ushtobe,KZ,2020-08-31 17:26:00,45.25,77.98,74.37,24,79,11.65
193,Farafenni,GM,2020-08-31 17:26:00,13.57,-15.6,87.01,71,52,7.11
194,Mersing,MY,2020-08-31 17:23:51,2.43,103.84,77.0,94,46,5.82
195,Lago Da Pedra,BR,2020-08-31 17:26:00,-4.33,-45.17,99.68,22,0,7.43
196,New Norfolk,AU,2020-08-31 17:26:01,-42.78,147.06,39.0,76,44,1.99
197,Tommot,RU,2020-08-31 17:26:01,58.96,126.29,50.54,89,89,1.19
198,Fehergyarmat,HU,2020-08-31 17:26:01,47.98,22.52,70.0,73,85,4.09
199,Buraydah,SA,2020-08-31 17:26:01,26.33,43.98,95.0,19,56,5.82
200,Cidreira,BR,2020-08-31 17:23:02,-30.18,-50.21,58.12,61,99,9.48
201,Ulladulla,AU,2020-08-31 17:26:02,-35.35,150.47,48.99,70,40,3.36
202,Iskateley,RU,2020-08-31 17:26:02,67.68,53.15,49.71,89,99,10.13
203,Annonay,FR,2020-08-31 17:21:48,45.24,4.67,71.6,46,75,14.99
204,Mahon,ES,2020-08-31 17:23:22,39.89,4.27,75.2,50,20,8.05
205,Ngaoundere,CM,2020-08-31 17:26:02,7.32,13.58,73.4,78,75,13.87
206,Hasaki,JP,2020-08-31 17:26:02,35.73,140.83,73.4,94,75,9.17
207,Yilan,TW,2020-08-31 17:24:01,24.76,121.75,81.0,94,75,5.82
208,Brae,GB,2020-08-31 17:26:03,60.4,-1.35,55.4,76,20,10.29
209,Mount Gambier,AU,2020-08-31 17:26:03,-37.83,140.77,39.2,100,76,9.17
210,Otaru,JP,2020-08-31 17:26:03,43.19,141.0,60.01,85,99,3.0
211,Vanavara,RU,2020-08-31 17:26:03,60.34,102.28,48.83,89,14,3.65
212,Souillac,MU,2020-08-31 17:23:38,-20.52,57.52,71.6,78,75,12.75
213,Huarmey,PE,2020-08-31 17:26:04,-10.07,-78.15,67.37,64,70,13.91
214,Camacha,PT,2020-08-31 17:23:27,33.08,-16.33,73.4,64,40,16.11
215,Nogales,MX,2020-08-31 17:21:47,31.31,-110.94,75.2,78,90,4.7
216,Mochudi,BW,2020-08-31 17:26:04,-24.42,26.15,60.8,72,20,16.11
217,Moose Factory,CA,2020-08-31 17:26:04,51.26,-80.61,66.2,52,1,9.17
218,Saint-Joseph,RE,2020-08-31 17:26:05,-21.37,55.62,69.8,77,30,6.93
219,San Quintin,MX,2020-08-31 17:26:04,30.48,-115.95,71.02,73,18,8.7
220,Smithers,CA,2020-08-31 17:26:05,54.78,-127.17,50.0,93,90,4.7
221,Ornskoldsvik,SE,2020-08-31 17:26:05,63.29,18.72,57.2,71,24,3.36
222,Dingle,PH,2020-08-31 17:23:09,11.0,122.67,75.31,81,100,3.44
223,Ngunguru,NZ,2020-08-31 17:26:05,-35.62,174.5,54.0,3,30,6.26
224,Xingyi,CN,2020-08-31 17:26:06,24.19,102.82,58.77,91,2,2.01
225,Pingshan,CN,2020-08-31 17:26:06,22.99,114.71,79.11,85,20,2.01
226,Kahului,US,2020-08-31 17:26:06,20.89,-156.47,77.0,69,40,9.17
227,Faanui,PF,2020-08-31 17:26:06,-16.48,-151.75,77.58,75,3,23.76
228,Adrar,MR,2020-08-31 17:26:06,20.5,-10.07,101.7,8,25,11.36
229,Comodoro Rivadavia,AR,2020-08-31 17:26:07,-45.87,-67.5,44.6,81,75,4.7
230,Rivera,UY,2020-08-31 17:26:07,-30.91,-55.55,50.47,62,100,12.21
231,Bambous Virieux,MU,2020-08-31 17:26:07,-20.34,57.76,72.0,78,75,12.75
232,Bijapur,IN,2020-08-31 17:26:07,16.83,75.7,76.08,79,44,13.56
233,Wahiawa,US,2020-08-31 17:26:08,21.5,-158.02,78.8,94,1,7.76
234,Kiunga,PG,2020-08-31 17:26:06,-6.12,141.29,73.62,99,99,2.51
235,Te Anau,NZ,2020-08-31 17:26:08,-45.42,167.72,36.93,91,100,4.36
236,Maniitsoq,GL,2020-08-31 17:26:08,65.42,-52.9,47.5,76,1,12.44
237,Sitka,US,2020-08-31 17:26:08,57.05,-135.33,57.2,87,90,14.99
238,Kieta,PG,2020-08-31 17:26:08,-6.22,155.63,79.77,78,21,4.56
239,Puerto Ayora,EC,2020-08-31 17:24:08,-0.74,-90.35,71.6,73,40,20.8
240,San-Pedro,CI,2020-08-31 17:26:09,4.75,-6.64,75.94,80,100,8.01
241,Beaverlodge,CA,2020-08-31 17:26:09,55.22,-119.44,53.6,66,75,8.05
242,Port Lincoln,AU,2020-08-31 17:26:09,-34.73,135.87,49.69,81,42,15.9
243,Krasnoselkup,RU,2020-08-31 17:23:46,65.7,82.47,50.36,89,99,13.06
244,Grand-Santi,GF,2020-08-31 17:26:10,4.25,-54.38,95.59,35,25,4.41
245,Trinidad,BO,2020-08-31 17:26:10,-14.83,-64.9,86.0,40,62,11.41
246,Vostok,RU,2020-08-31 17:26:10,46.49,135.88,45.19,98,1,4.61
247,Yulara,AU,2020-08-31 17:26:10,-25.24,130.99,62.6,36,0,6.93
248,Bubaque,GW,2020-08-31 17:26:11,11.28,-15.83,80.35,82,100,19.35
249,Sawakin,SD,2020-08-31 17:26:11,19.11,37.33,97.09,33,47,13.15
250,Sabha,LY,2020-08-31 17:26:11,27.04,14.43,98.98,9,0,11.7
251,Nantucket,US,2020-08-31 17:26:11,41.28,-70.1,69.8,60,40,12.75
252,Namibe,AO,2020-08-31 17:24:33,-15.2,12.15,64.38,69,0,10.13
253,Santa Maria,BR,2020-08-31 17:26:11,-29.68,-53.81,59.0,54,94,13.87
254,Loikaw,MM,2020-08-31 17:26:12,19.67,97.21,69.15,94,100,2.28
255,Half Moon Bay,US,2020-08-31 17:22:53,37.46,-122.43,66.99,88,75,4.7
256,Aswan,EG,2020-08-31 17:26:12,24.09,32.91,95.31,10,0,13.04
257,Roswell,US,2020-08-31 17:24:26,34.02,-84.36,82.4,74,75,3.36
258,Caravelas,BR,2020-08-31 17:24:06,-17.71,-39.25,81.36,59,27,8.43
259,Kapoeta,SS,2020-08-31 17:26:12,4.77,33.59,78.19,68,50,2.73
260,Saldanha,ZA,2020-08-31 17:26:12,-33.01,17.94,52.72,81,37,6.71
261,Cabedelo,BR,2020-08-31 17:26:13,-6.98,-34.83,84.2,58,75,18.34
262,Husavik,IS,2020-08-31 17:26:13,66.04,-17.34,60.8,67,40,9.17
263,Tahta,EG,2020-08-31 17:26:13,26.77,31.5,98.6,18,0,10.29
264,Ilulissat,GL,2020-08-31 17:26:13,69.22,-51.1,44.6,70,40,4.7
265,Richards Bay,ZA,2020-08-31 17:26:13,-28.78,32.04,60.91,68,80,3.24
266,Leningradskiy,RU,2020-08-31 17:26:14,69.38,178.42,35.62,95,100,7.25
267,Coquimbo,CL,2020-08-31 17:23:11,-29.95,-71.34,55.4,66,90,5.82
268,Aksu,CN,2020-08-31 17:26:14,41.12,80.26,77.74,22,68,5.03
269,Nhulunbuy,AU,2020-08-31 17:26:14,-12.23,136.77,73.4,94,0,5.82
270,Mahebourg,MU,2020-08-31 17:26:14,-20.41,57.7,71.6,78,75,12.75
271,Imbituba,BR,2020-08-31 17:24:27,-28.24,-48.67,66.2,68,90,4.7
272,Prince George,CA,2020-08-31 17:26:15,53.92,-122.75,54.0,93,75,11.41
273,Boa Esperanca,BR,2020-08-31 17:21:32,-21.09,-45.57,87.17,27,0,8.57
274,Grindavik,IS,2020-08-31 17:26:15,63.84,-22.43,53.6,93,75,16.11
275,Takhtamygda,RU,2020-08-31 17:26:15,54.1,123.57,50.97,95,100,5.17
276,Port Augusta,AU,2020-08-31 17:26:15,-32.5,137.77,46.0,93,0,5.82
277,Igbo Ora,NG,2020-08-31 17:26:16,7.43,3.28,77.52,87,77,5.77
278,Provideniya,RU,2020-08-31 17:26:16,64.38,-173.3,42.37,71,24,8.93
279,Chau Doc,VN,2020-08-31 17:26:16,10.7,105.12,81.93,78,100,6.4
280,Hun,LY,2020-08-31 17:26:16,29.13,15.95,94.03,10,0,4.81
